[12Sep2024 02:30:03.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, -nogui]
[12Sep2024 02:30:03.542] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Debian; OS Linux arch amd64 version 5.10.0-31-cloud-amd64
[12Sep2024 02:30:04.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2024 02:30:04.513] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/nico/vanilla+server-real/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2024 02:30:05.002] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.004] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.945] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Sep2024 02:30:05.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/nico/vanilla+server-real/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[12Sep2024 02:30:05.947] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[12Sep2024 02:30:06.294] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Sep2024 02:30:06.312] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Sep2024 02:30:06.325] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Sep2024 02:30:06.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /home/nico/vanilla+server-real/mods/scripts as it did not exist.
[12Sep2024 02:30:06.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Sep2024 02:30:08.378] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 1927ms
[12Sep2024 02:30:08.379] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Sep2024 02:30:09.687] [main/ERROR] [mixin/]: Mixin config dynamiclightsreforged.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2024 02:30:09.855] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.950] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:10.075] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Sep2024 02:30:10.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Sep2024 02:30:10.081] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [-nogui]
[12Sep2024 02:30:10.111] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.113] [main/WARN] [mixin/]: Reference map 'v_slab_compat-forge-refmap.json' for v_slab_compat.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.268] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 180 options available, 0 override(s) found
[12Sep2024 02:30:10.282] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.327] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.469] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[12Sep2024 02:30:10.491] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.534] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[12Sep2024 02:30:10.553] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- a_good_place 1.20-1.2.2
	- advancementplaques 1.5.1
	- alexscaves 1.1.5
	- alexsdelight 1.5
	- alexsmobs 1.22.8
	- animation_overhaul 1.3.1
		\-- playeranimator 1.0.2-rc1+1.20
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- armorstatues 8.0.6
		|-- puzzlesaccessapi 8.0.7
		\-- puzzlesapi 8.1.4
	- artifacts 9.5.11
		\-- expandability 9.0.4
	- betterdungeons 1.20-Forge-4.0.4
	- betterfoliage 5.0.2
	- betterfpsdist 1.20.1-4.4
	- bettermineshafts 1.20-Forge-4.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- biomemusic 1.20.1-2.4
	- brutalbosses 1.20.1-7.1
	- caelus 3.2.0+1.20.1
	- canary 0.3.3
	- caneswonderfulspidersoverhaul 1.0.0
	- carryon 2.1.2.7
	- cataclysm 1.99.5
	- cave_dweller 1.6.4
	- citadel 2.6.0
	- cloth_config 11.1.118
	- clumps 12.0.0.4
	- codechickenlib 4.4.0.512
	- collective 7.84
	- commongroovylibrary 0.3.3
	- constructionwand 1.20.1-2.11
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- create 0.5.1.f
		\-- flywheel 0.6.10-7
	- creeperoverhaul 3.0.2
	- cupboard 1.20.1-2.7
	- curios 5.9.1+1.20.1
	- cwf3 1.1.0
	- dragonfight 1.20.1-4.6
	- dummmmmmy 1.20-1.8.19
	- dynamiclightsreforged 1.20.1_v1.6.0
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- eatinganimation 5.1.0
	- embeddium 0.3.30+mc1.20.1
		\-- rubidium 0.7.1
	- embeddium_extra 0.5.4.3+mc1.20.1-build.121
	- endermanoverhaul 1.0.4
	- enderstorage 2.11.0.188
	- endrem 5.3.3-R-1.20.1
	- entityculling 1.6.7
	- farmersdelight 1.20.1-1.2.4
	- farsight_view 1.20.1-3.7
	- ferritecore 6.0.1
	- forge 47.3.7
	- framedblocks 9.3.1
	- framework 0.7.6
	- geckoanimfix 1.0.0
	- geckolib 4.4.7
	- gml 4.0.9
	- goblintraders 1.9.3
	- gravestone 1.20.1-1.0.21
	- handcrafted 3.0.6
	- iceberg 1.1.21
	- illagerraidmusic 1.1.1
	- immediatelyfast 1.2.20+1.20.4
	- immersive_armors 1.6.1+1.20.1
	- irons_spellbooks 1.20.1-3.4.0
	- jade 11.9.2+forge
	- jei 15.12.2.51
	- jeresources 1.4.0.247
	- justenoughprofessions 3.0.1
	- kotlinforforge 4.11.0
	- lionfishapi 1.9
	- lolmcv 1.5.6
	- lootr 0.7.34.87
	- luminous_nether 1.2.0
	- luminoustag 1.0.0
	- mcwfurnitures 3.3.0
	- minecraft 1.20.1
	- mixininheaven 0.0NONE
	- moonlight 1.20-2.12.16
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- necronomicon 1.4.2
	- nyfsspiders 2.1.1
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- origins_classes 1.2.1
	- parcool 1.20.1-3.2.1.2-R
	- pehkui 3.8.2+1.20.1-forge
		\-- mixinextras 0.3.6
	- plenty_of_golems 1.3.0
	- polymorph 0.49.5+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- presencefootsteps 1.20.1-1.9.1-beta.1
	- prism 1.0.5
	- puzzleslib 8.1.21
	- quad 1.2.5
	- quark 4.0-460
	- realmrpg_quests 0.1.1
	- realmrpg_skeletons 1.0.3
	- recruits 1.11.5
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.28
	- shinyhorses 1.3
	- skinlayers3d 1.6.7
	- sliceanddice 3.2.1
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-3.6
	- sophisticatedbackpacks 3.20.6.1064
	- sophisticatedcore 0.6.25.632
	- sound_physics_remastered 1.20.1-1.4.5
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- stoneworks 8.0.0
	- structureessentials 1.20.1-3.4
	- supplementaries 1.20-2.8.17
		\-- mixinsquared 0.1.1
	- taxva 1.1.1
	- travelerstitles 1.20-Forge-4.0.2
	- treechop 0.19.0
	- v_slab_compat 1.20-2.3
	- villagernames 8.1
	- visualworkbench 8.0.0
	- vmh 1.2.2-forge-1.20.1
	- watut 1.20.1-1.1.3
	- workers 1.7.8
	- yungsapi 1.20-Forge-4.0.5
	- zeta 1.0-24
[12Sep2024 02:30:11.275] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[12Sep2024 02:30:11.477] [main/WARN] [mixin/]: Error loading class: dev/shadowsoffire/apotheosis/ench/table/ApothEnchantmentMenu (java.lang.ClassNotFoundException: dev.shadowsoffire.apotheosis.ench.table.ApothEnchantmentMenu)
[12Sep2024 02:30:11.477] [main/WARN] [mixin/]: @Mixin target dev.shadowsoffire.apotheosis.ench.table.ApothEnchantmentMenu was not found origins_classes.mixins.json:common.apotheosis.ApotheosisEnchantmentMenuMixin
[12Sep2024 02:30:11.497] [main/WARN] [mixin/]: Error loading class: se/mickelus/tetra/blocks/workbench/WorkbenchTile (java.lang.ClassNotFoundException: se.mickelus.tetra.blocks.workbench.WorkbenchTile)
[12Sep2024 02:30:11.497] [main/WARN] [mixin/]: @Mixin target se.mickelus.tetra.blocks.workbench.WorkbenchTile was not found origins_classes.mixins.json:common.tetra.WorkbenchTileMixin
[12Sep2024 02:30:11.674] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[12Sep2024 02:30:11.674] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin
